start...
EDL param entry num: 2

*********CallGraph Stats***************
################ (program : )###############
-------------------------------------------------------
CalRetPairInCycle   2
   %39 = call align 16 i8* @calloc(i64 %38, i64 4), !dbg !1198 { ln: 22  cl: 16  fl: Enclave/dnet-in/src/softmax_layer.c }


buffer copy:
StoreStmt: [Var92086 <-- Var92088]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %53, i8* align 4 %56, i64 %63, i1 false), !dbg !1181 { ln: 148  cl: 5  fl: Enclave/dnet-in/src/region_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode27885 {fun: make_route_layer{ ln: 31  cl: 16  fl: Enclave/dnet-in/src/route_layer.c }}
AddrStmt: [Var33279 <-- Var33280]	
   %53 = call align 16 i8* @calloc(i64 %52, i64 4), !dbg !1227 { ln: 31  cl: 16  fl: Enclave/dnet-in/src/route_layer.c }


buffer copy:
StoreStmt: [Var76942 <-- Var76944]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %31, i64 %38, i1 false), !dbg !1182 { ln: 72  cl: 5  fl: Enclave/dnet-in/src/iseg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode27885 {fun: make_route_layer{ ln: 31  cl: 16  fl: Enclave/dnet-in/src/route_layer.c }}
AddrStmt: [Var33279 <-- Var33280]	
   %53 = call align 16 i8* @calloc(i64 %52, i64 4), !dbg !1227 { ln: 31  cl: 16  fl: Enclave/dnet-in/src/route_layer.c }


buffer copy:
StoreStmt: [Var92086 <-- Var92088]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %53, i8* align 4 %56, i64 %63, i1 false), !dbg !1181 { ln: 148  cl: 5  fl: Enclave/dnet-in/src/region_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode27874 {fun: make_route_layer{ ln: 30  cl: 16  fl: Enclave/dnet-in/src/route_layer.c }}
AddrStmt: [Var33270 <-- Var33271]	
   %46 = call align 16 i8* @calloc(i64 %45, i64 4), !dbg !1221 { ln: 30  cl: 16  fl: Enclave/dnet-in/src/route_layer.c }


buffer copy:
StoreStmt: [Var92335 <-- Var92337]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %10, i8* align 4 %13, i64 %20, i1 false), !dbg !1178 { ln: 127  cl: 9  fl: Enclave/dnet-in/src/reorg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode29101 {fun: make_upsample_layer{ ln: 28  cl: 16  fl: Enclave/dnet-in/src/upsample_layer.c }}
AddrStmt: [Var34714 <-- Var34715]	
   %80 = call align 16 i8* @calloc(i64 %79, i64 4), !dbg !1252 { ln: 28  cl: 16  fl: Enclave/dnet-in/src/upsample_layer.c }


buffer copy:
StoreStmt: [Var76942 <-- Var76944]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %31, i64 %38, i1 false), !dbg !1182 { ln: 72  cl: 5  fl: Enclave/dnet-in/src/iseg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode29101 {fun: make_upsample_layer{ ln: 28  cl: 16  fl: Enclave/dnet-in/src/upsample_layer.c }}
AddrStmt: [Var34714 <-- Var34715]	
   %80 = call align 16 i8* @calloc(i64 %79, i64 4), !dbg !1252 { ln: 28  cl: 16  fl: Enclave/dnet-in/src/upsample_layer.c }


buffer copy:
StoreStmt: [Var62115 <-- Var62117]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %98, i8* align 4 %100, i64 %107, i1 false), !dbg !989 { ln: 44  cl: 5  fl: Enclave/dnet-in/src/blas.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode29101 {fun: make_upsample_layer{ ln: 28  cl: 16  fl: Enclave/dnet-in/src/upsample_layer.c }}
AddrStmt: [Var34714 <-- Var34715]	
   %80 = call align 16 i8* @calloc(i64 %79, i64 4), !dbg !1252 { ln: 28  cl: 16  fl: Enclave/dnet-in/src/upsample_layer.c }


buffer copy:
StoreStmt: [Var92086 <-- Var92088]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %53, i8* align 4 %56, i64 %63, i1 false), !dbg !1181 { ln: 148  cl: 5  fl: Enclave/dnet-in/src/region_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode26760 {fun: make_reorg_layer{ ln: 52  cl: 16  fl: Enclave/dnet-in/src/reorg_layer.c }}
AddrStmt: [Var32070 <-- Var32071]	
   %105 = call align 16 i8* @calloc(i64 %104, i64 4), !dbg !1285 { ln: 52  cl: 16  fl: Enclave/dnet-in/src/reorg_layer.c }


buffer copy:
StoreStmt: [Var76942 <-- Var76944]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %31, i64 %38, i1 false), !dbg !1182 { ln: 72  cl: 5  fl: Enclave/dnet-in/src/iseg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode26760 {fun: make_reorg_layer{ ln: 52  cl: 16  fl: Enclave/dnet-in/src/reorg_layer.c }}
AddrStmt: [Var32070 <-- Var32071]	
   %105 = call align 16 i8* @calloc(i64 %104, i64 4), !dbg !1285 { ln: 52  cl: 16  fl: Enclave/dnet-in/src/reorg_layer.c }


buffer copy:
StoreStmt: [Var62115 <-- Var62117]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %98, i8* align 4 %100, i64 %107, i1 false), !dbg !989 { ln: 44  cl: 5  fl: Enclave/dnet-in/src/blas.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode26760 {fun: make_reorg_layer{ ln: 52  cl: 16  fl: Enclave/dnet-in/src/reorg_layer.c }}
AddrStmt: [Var32070 <-- Var32071]	
   %105 = call align 16 i8* @calloc(i64 %104, i64 4), !dbg !1285 { ln: 52  cl: 16  fl: Enclave/dnet-in/src/reorg_layer.c }


buffer copy:
StoreStmt: [Var92086 <-- Var92088]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %53, i8* align 4 %56, i64 %63, i1 false), !dbg !1181 { ln: 148  cl: 5  fl: Enclave/dnet-in/src/region_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode23513 {fun: make_region_layer{ ln: 31  cl: 16  fl: Enclave/dnet-in/src/region_layer.c }}
AddrStmt: [Var28346 <-- Var28347]	
   %92 = call align 16 i8* @calloc(i64 %91, i64 4), !dbg !1257 { ln: 31  cl: 16  fl: Enclave/dnet-in/src/region_layer.c }


buffer copy:
StoreStmt: [Var76942 <-- Var76944]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %31, i64 %38, i1 false), !dbg !1182 { ln: 72  cl: 5  fl: Enclave/dnet-in/src/iseg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode23513 {fun: make_region_layer{ ln: 31  cl: 16  fl: Enclave/dnet-in/src/region_layer.c }}
AddrStmt: [Var28346 <-- Var28347]	
   %92 = call align 16 i8* @calloc(i64 %91, i64 4), !dbg !1257 { ln: 31  cl: 16  fl: Enclave/dnet-in/src/region_layer.c }


buffer copy:
StoreStmt: [Var62115 <-- Var62117]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %98, i8* align 4 %100, i64 %107, i1 false), !dbg !989 { ln: 44  cl: 5  fl: Enclave/dnet-in/src/blas.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode23513 {fun: make_region_layer{ ln: 31  cl: 16  fl: Enclave/dnet-in/src/region_layer.c }}
AddrStmt: [Var28346 <-- Var28347]	
   %92 = call align 16 i8* @calloc(i64 %91, i64 4), !dbg !1257 { ln: 31  cl: 16  fl: Enclave/dnet-in/src/region_layer.c }


buffer copy:
StoreStmt: [Var92086 <-- Var92088]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %53, i8* align 4 %56, i64 %63, i1 false), !dbg !1181 { ln: 148  cl: 5  fl: Enclave/dnet-in/src/region_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode23503 {fun: make_region_layer{ ln: 30  cl: 15  fl: Enclave/dnet-in/src/region_layer.c }}
AddrStmt: [Var28336 <-- Var28337]	
   %84 = call align 16 i8* @calloc(i64 %83, i64 4), !dbg !1251 { ln: 30  cl: 15  fl: Enclave/dnet-in/src/region_layer.c }


buffer copy:
StoreStmt: [Var92335 <-- Var92337]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %10, i8* align 4 %13, i64 %20, i1 false), !dbg !1178 { ln: 127  cl: 9  fl: Enclave/dnet-in/src/reorg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode22913 {fun: make_normalization_layer{ ln: 24  cl: 19  fl: Enclave/dnet-in/src/normalization_layer.c }}
AddrStmt: [Var27676 <-- Var27677]	
   %58 = call align 16 i8* @calloc(i64 %57, i64 4), !dbg !1231 { ln: 24  cl: 19  fl: Enclave/dnet-in/src/normalization_layer.c }


buffer copy:
StoreStmt: [Var92335 <-- Var92337]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %10, i8* align 4 %13, i64 %20, i1 false), !dbg !1178 { ln: 127  cl: 9  fl: Enclave/dnet-in/src/reorg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode22421 {fun: make_maxpool_layer{ ln: 39  cl: 17  fl: Enclave/dnet-in/src/maxpool_layer.c }}
AddrStmt: [Var27070 <-- Var27071]	
   %90 = call align 16 i8* @calloc(i64 %89, i64 4), !dbg !1260 { ln: 39  cl: 17  fl: Enclave/dnet-in/src/maxpool_layer.c }


buffer copy:
StoreStmt: [Var92335 <-- Var92337]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %10, i8* align 4 %13, i64 %20, i1 false), !dbg !1178 { ln: 127  cl: 9  fl: Enclave/dnet-in/src/reorg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode28604 {fun: make_softmax_layer{ ln: 23  cl: 15  fl: Enclave/dnet-in/src/softmax_layer.c }}
AddrStmt: [Var34106 <-- Var34107]	
   %46 = call align 16 i8* @calloc(i64 %45, i64 4), !dbg !1204 { ln: 23  cl: 15  fl: Enclave/dnet-in/src/softmax_layer.c }


buffer copy:
StoreStmt: [Var92335 <-- Var92337]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %10, i8* align 4 %13, i64 %20, i1 false), !dbg !1178 { ln: 127  cl: 9  fl: Enclave/dnet-in/src/reorg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode38245 {fun: make_yolo_layer{ ln: 42  cl: 15  fl: Enclave/dnet-in/src/yolo_layer.c }}
AddrStmt: [Var45967 <-- Var45968]	
   %107 = call align 16 i8* @calloc(i64 %106, i64 4), !dbg !1282 { ln: 42  cl: 15  fl: Enclave/dnet-in/src/yolo_layer.c }


buffer copy:
StoreStmt: [Var92335 <-- Var92337]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %10, i8* align 4 %13, i64 %20, i1 false), !dbg !1178 { ln: 127  cl: 9  fl: Enclave/dnet-in/src/reorg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode19981 {fun: make_lstm_layer{ ln: 93  cl: 16  fl: Enclave/dnet-in/src/lstm_layer.c }}
AddrStmt: [Var24520 <-- Var24521]	
   %187 = call align 16 i8* @calloc(i64 %186, i64 4), !dbg !1332 { ln: 93  cl: 16  fl: Enclave/dnet-in/src/lstm_layer.c }


buffer copy:
StoreStmt: [Var76942 <-- Var76944]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %31, i64 %38, i1 false), !dbg !1182 { ln: 72  cl: 5  fl: Enclave/dnet-in/src/iseg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode19981 {fun: make_lstm_layer{ ln: 93  cl: 16  fl: Enclave/dnet-in/src/lstm_layer.c }}
AddrStmt: [Var24520 <-- Var24521]	
   %187 = call align 16 i8* @calloc(i64 %186, i64 4), !dbg !1332 { ln: 93  cl: 16  fl: Enclave/dnet-in/src/lstm_layer.c }


buffer copy:
StoreStmt: [Var62115 <-- Var62117]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %98, i8* align 4 %100, i64 %107, i1 false), !dbg !989 { ln: 44  cl: 5  fl: Enclave/dnet-in/src/blas.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode19981 {fun: make_lstm_layer{ ln: 93  cl: 16  fl: Enclave/dnet-in/src/lstm_layer.c }}
AddrStmt: [Var24520 <-- Var24521]	
   %187 = call align 16 i8* @calloc(i64 %186, i64 4), !dbg !1332 { ln: 93  cl: 16  fl: Enclave/dnet-in/src/lstm_layer.c }


buffer copy:
StoreStmt: [Var92086 <-- Var92088]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %53, i8* align 4 %56, i64 %63, i1 false), !dbg !1181 { ln: 148  cl: 5  fl: Enclave/dnet-in/src/region_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode13692 {fun: make_detection_layer{ ln: 28  cl: 16  fl: Enclave/dnet-in/src/detection_layer.c }}
AddrStmt: [Var17277 <-- Var17278]	
   %81 = call align 16 i8* @calloc(i64 %80, i64 4), !dbg !1231 { ln: 28  cl: 16  fl: Enclave/dnet-in/src/detection_layer.c }


buffer copy:
StoreStmt: [Var76942 <-- Var76944]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %31, i64 %38, i1 false), !dbg !1182 { ln: 72  cl: 5  fl: Enclave/dnet-in/src/iseg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode13692 {fun: make_detection_layer{ ln: 28  cl: 16  fl: Enclave/dnet-in/src/detection_layer.c }}
AddrStmt: [Var17277 <-- Var17278]	
   %81 = call align 16 i8* @calloc(i64 %80, i64 4), !dbg !1231 { ln: 28  cl: 16  fl: Enclave/dnet-in/src/detection_layer.c }


buffer copy:
StoreStmt: [Var62115 <-- Var62117]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %98, i8* align 4 %100, i64 %107, i1 false), !dbg !989 { ln: 44  cl: 5  fl: Enclave/dnet-in/src/blas.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode13692 {fun: make_detection_layer{ ln: 28  cl: 16  fl: Enclave/dnet-in/src/detection_layer.c }}
AddrStmt: [Var17277 <-- Var17278]	
   %81 = call align 16 i8* @calloc(i64 %80, i64 4), !dbg !1231 { ln: 28  cl: 16  fl: Enclave/dnet-in/src/detection_layer.c }


buffer copy:
StoreStmt: [Var92086 <-- Var92088]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %53, i8* align 4 %56, i64 %63, i1 false), !dbg !1181 { ln: 148  cl: 5  fl: Enclave/dnet-in/src/region_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode17050 {fun: make_iseg_layer{ ln: 28  cl: 15  fl: Enclave/dnet-in/src/iseg_layer.c }}
AddrStmt: [Var21265 <-- Var21266]	
   %64 = call align 16 i8* @calloc(i64 %63, i64 4), !dbg !1230 { ln: 28  cl: 15  fl: Enclave/dnet-in/src/iseg_layer.c }


buffer copy:
StoreStmt: [Var92335 <-- Var92337]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %10, i8* align 4 %13, i64 %20, i1 false), !dbg !1178 { ln: 127  cl: 9  fl: Enclave/dnet-in/src/reorg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode40887 {fun: make_network{ ln: 178  cl: 20  fl: Enclave/dnet-in/src/network.c }}
AddrStmt: [Var49025 <-- Var49026]	
   %4 = call align 16 i8* @calloc(i64 1, i64 272), !dbg !886 { ln: 178  cl: 20  fl: Enclave/dnet-in/src/network.c }


buffer copy:
StoreStmt: [Var107375 <-- Var107377]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %24, i8* align 8 %25, i64 272, i1 false), !dbg !910 { ln: 515  cl: 12  fl: Enclave/dnet-in/src/network.c }
*********************************************************


**********************NULL BUFFER COPY(intra)******************
alloc site:
CallICFGNode44270 {fun: tile_data{ ln: 1291  cl: 16  fl: Enclave/dnet-in/src/data.c }}
AddrStmt: [Var53027 <-- Var53028]	
   %19 = call align 16 i8* @calloc(i64 %18, i64 64), !dbg !919 { ln: 1291  cl: 16  fl: Enclave/dnet-in/src/data.c }


buffer copy:
StoreStmt: [Var109924 <-- Var109926]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %153, i8* align 8 %154, i64 64, i1 false), !dbg !1052 { ln: 1317  cl: 17  fl: Enclave/dnet-in/src/data.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode40899 {fun: make_network{ ln: 180  cl: 19  fl: Enclave/dnet-in/src/network.c }}
AddrStmt: [Var49037 <-- Var49038]	
   %13 = call align 16 i8* @calloc(i64 %12, i64 1184), !dbg !893 { ln: 180  cl: 19  fl: Enclave/dnet-in/src/network.c }


buffer copy:
StoreStmt: [Var127469 <-- Var127471]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %410, i8* align 8 %411, i64 1184, i1 false), !dbg !1555 { ln: 990  cl: 30  fl: Enclave/dnet-in/src/parser.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode9406 {fun: make_convolutional_layer{ ln: 142  cl: 15  fl: Enclave/dnet-in/src/convolutional_layer.c }}
AddrStmt: [Var12416 <-- Var12417]	
   %179 = call align 16 i8* @calloc(i64 %178, i64 4), !dbg !1356 { ln: 142  cl: 15  fl: Enclave/dnet-in/src/convolutional_layer.c }


buffer copy:
StoreStmt: [Var92335 <-- Var92337]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %10, i8* align 4 %13, i64 %20, i1 false), !dbg !1178 { ln: 127  cl: 9  fl: Enclave/dnet-in/src/reorg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode8203 {fun: make_connected_layer{ ln: 30  cl: 15  fl: Enclave/dnet-in/src/connected_layer.c }}
AddrStmt: [Var11029 <-- Var11030]	
   %46 = call align 16 i8* @calloc(i64 %45, i64 4), !dbg !1219 { ln: 30  cl: 15  fl: Enclave/dnet-in/src/connected_layer.c }


buffer copy:
StoreStmt: [Var92335 <-- Var92337]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %10, i8* align 4 %13, i64 %20, i1 false), !dbg !1178 { ln: 127  cl: 9  fl: Enclave/dnet-in/src/reorg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode8228 {fun: make_connected_layer{ ln: 35  cl: 17  fl: Enclave/dnet-in/src/connected_layer.c }}
AddrStmt: [Var11054 <-- Var11055]	
   %65 = call align 16 i8* @calloc(i64 %64, i64 4), !dbg !1235 { ln: 35  cl: 17  fl: Enclave/dnet-in/src/connected_layer.c }


buffer copy:
StoreStmt: [Var128039 <-- Var128041]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %52, i8* align 4 %54, i64 %59, i1 false), !dbg !941 { ln: 1035  cl: 5  fl: Enclave/dnet-in/src/parser.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode2739 {fun: make_batchnorm_layer{ ln: 18  cl: 15  fl: Enclave/dnet-in/src/batchnorm_layer.c }}
AddrStmt: [Var4119 <-- Var4120]	
   %43 = call align 16 i8* @calloc(i64 %42, i64 4), !dbg !1211 { ln: 18  cl: 15  fl: Enclave/dnet-in/src/batchnorm_layer.c }


buffer copy:
StoreStmt: [Var92335 <-- Var92337]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %10, i8* align 4 %13, i64 %20, i1 false), !dbg !1178 { ln: 127  cl: 9  fl: Enclave/dnet-in/src/reorg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode2445 {fun: make_avgpool_layer{ ln: 22  cl: 16  fl: Enclave/dnet-in/src/avgpool_layer.c }}
AddrStmt: [Var3757 <-- Var3758]	
   %40 = call align 16 i8* @calloc(i64 %39, i64 4), !dbg !1213 { ln: 22  cl: 16  fl: Enclave/dnet-in/src/avgpool_layer.c }


buffer copy:
StoreStmt: [Var76942 <-- Var76944]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %31, i64 %38, i1 false), !dbg !1182 { ln: 72  cl: 5  fl: Enclave/dnet-in/src/iseg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode2445 {fun: make_avgpool_layer{ ln: 22  cl: 16  fl: Enclave/dnet-in/src/avgpool_layer.c }}
AddrStmt: [Var3757 <-- Var3758]	
   %40 = call align 16 i8* @calloc(i64 %39, i64 4), !dbg !1213 { ln: 22  cl: 16  fl: Enclave/dnet-in/src/avgpool_layer.c }


buffer copy:
StoreStmt: [Var62115 <-- Var62117]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %98, i8* align 4 %100, i64 %107, i1 false), !dbg !989 { ln: 44  cl: 5  fl: Enclave/dnet-in/src/blas.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode2445 {fun: make_avgpool_layer{ ln: 22  cl: 16  fl: Enclave/dnet-in/src/avgpool_layer.c }}
AddrStmt: [Var3757 <-- Var3758]	
   %40 = call align 16 i8* @calloc(i64 %39, i64 4), !dbg !1213 { ln: 22  cl: 16  fl: Enclave/dnet-in/src/avgpool_layer.c }


buffer copy:
StoreStmt: [Var92086 <-- Var92088]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %53, i8* align 4 %56, i64 %63, i1 false), !dbg !1181 { ln: 148  cl: 5  fl: Enclave/dnet-in/src/region_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode18064 {fun: make_l2norm_layer{ ln: 24  cl: 15  fl: Enclave/dnet-in/src/l2norm_layer.c }}
AddrStmt: [Var22385 <-- Var22386]	
   %32 = call align 16 i8* @calloc(i64 %31, i64 4), !dbg !1196 { ln: 24  cl: 15  fl: Enclave/dnet-in/src/l2norm_layer.c }


buffer copy:
StoreStmt: [Var92335 <-- Var92337]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %10, i8* align 4 %13, i64 %20, i1 false), !dbg !1178 { ln: 127  cl: 9  fl: Enclave/dnet-in/src/reorg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode12658 {fun: make_deconvolutional_layer{ ln: 75  cl: 16  fl: Enclave/dnet-in/src/deconvolutional_layer.c }}
AddrStmt: [Var16137 <-- Var16138]	
   %195 = call align 16 i8* @calloc(i64 %194, i64 4), !dbg !1358 { ln: 75  cl: 16  fl: Enclave/dnet-in/src/deconvolutional_layer.c }


buffer copy:
StoreStmt: [Var76942 <-- Var76944]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %31, i64 %38, i1 false), !dbg !1182 { ln: 72  cl: 5  fl: Enclave/dnet-in/src/iseg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode12658 {fun: make_deconvolutional_layer{ ln: 75  cl: 16  fl: Enclave/dnet-in/src/deconvolutional_layer.c }}
AddrStmt: [Var16137 <-- Var16138]	
   %195 = call align 16 i8* @calloc(i64 %194, i64 4), !dbg !1358 { ln: 75  cl: 16  fl: Enclave/dnet-in/src/deconvolutional_layer.c }


buffer copy:
StoreStmt: [Var62115 <-- Var62117]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %98, i8* align 4 %100, i64 %107, i1 false), !dbg !989 { ln: 44  cl: 5  fl: Enclave/dnet-in/src/blas.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode12658 {fun: make_deconvolutional_layer{ ln: 75  cl: 16  fl: Enclave/dnet-in/src/deconvolutional_layer.c }}
AddrStmt: [Var16137 <-- Var16138]	
   %195 = call align 16 i8* @calloc(i64 %194, i64 4), !dbg !1358 { ln: 75  cl: 16  fl: Enclave/dnet-in/src/deconvolutional_layer.c }


buffer copy:
StoreStmt: [Var92086 <-- Var92088]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %53, i8* align 4 %56, i64 %63, i1 false), !dbg !1181 { ln: 148  cl: 5  fl: Enclave/dnet-in/src/region_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode18916 {fun: make_local_layer{ ln: 51  cl: 17  fl: Enclave/dnet-in/src/local_layer.c }}
AddrStmt: [Var23343 <-- Var23344]	
   %82 = call align 16 i8* @calloc(i64 %81, i64 4), !dbg !1257 { ln: 51  cl: 17  fl: Enclave/dnet-in/src/local_layer.c }


buffer copy:
StoreStmt: [Var128039 <-- Var128041]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %52, i8* align 4 %54, i64 %59, i1 false), !dbg !941 { ln: 1035  cl: 5  fl: Enclave/dnet-in/src/parser.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode2452 {fun: make_avgpool_layer{ ln: 23  cl: 15  fl: Enclave/dnet-in/src/avgpool_layer.c }}
AddrStmt: [Var3764 <-- Var3765]	
   %45 = call align 16 i8* @calloc(i64 %44, i64 4), !dbg !1217 { ln: 23  cl: 15  fl: Enclave/dnet-in/src/avgpool_layer.c }


buffer copy:
StoreStmt: [Var92335 <-- Var92337]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %10, i8* align 4 %13, i64 %20, i1 false), !dbg !1178 { ln: 127  cl: 9  fl: Enclave/dnet-in/src/reorg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode22414 {fun: make_maxpool_layer{ ln: 38  cl: 17  fl: Enclave/dnet-in/src/maxpool_layer.c }}
AddrStmt: [Var27063 <-- Var27064]	
   %85 = call align 16 i8* @calloc(i64 %84, i64 4), !dbg !1256 { ln: 38  cl: 17  fl: Enclave/dnet-in/src/maxpool_layer.c }


buffer copy:
StoreStmt: [Var76942 <-- Var76944]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %28, i8* align 4 %31, i64 %38, i1 false), !dbg !1182 { ln: 72  cl: 5  fl: Enclave/dnet-in/src/iseg_layer.c }
*********************************************************


**********************NULL BUFFER COPY(inter)******************
alloc site:
CallICFGNode22414 {fun: make_maxpool_layer{ ln: 38  cl: 17  fl: Enclave/dnet-in/src/maxpool_layer.c }}
AddrStmt: [Var27063 <-- Var27064]	
